Folder, Filename, Result
syft_4, 110, Unrealizable
syft_4, 111, Unrealizable
syft_4, 112, Unrealizable
syft_4, 113, Unrealizable
syft_4, 114, Unrealizable
syft_4, 115, Unrealizable
syft_4, 116, Realizable
syft_4, 117, Stopped
syft_4, 118, Unrealizable
syft_4, 119, Unrealizable
syft_4, 120, Realizable
syft_4, 121, Unrealizable
syft_4, 122, Unrealizable
syft_4, 123, Unrealizable
syft_4, 124, Unrealizable
syft_4, 125, Unrealizable
syft_4, 126, Stopped
syft_4, 127, Unrealizable
syft_4, 128, Unrealizable
syft_4, 129, Unrealizable
syft_4, 130, Unrealizable
syft_4, 131, Unrealizable
syft_4, 132, Unrealizable
syft_4, 133, Unrealizable
syft_4, 134, Unrealizable
syft_4, 135, Unrealizable
syft_4, 136, Unrealizable
syft_4, 137, Realizable
syft_4, 138, Stopped
syft_4, 139, Unrealizable
syft_4, 140, Unrealizable
syft_4, 141, Unrealizable
syft_4, 142, Stopped
syft_4, 143, Stopped
syft_4, 144, Unrealizable
syft_4, 145, Realizable
syft_4, 146, Unrealizable
syft_4, 147, Unrealizable
syft_4, 148, Unrealizable
syft_4, 149, Unrealizable
syft_4, 150, Unrealizable
syft_4, 151, Unrealizable
syft_4, 152, Unrealizable
syft_4, 153, Unrealizable
syft_4, 154, Unrealizable
syft_4, 155, Unrealizable
syft_4, 156, Unrealizable
syft_4, 157, Unrealizable
syft_4, 158, Unrealizable
syft_4, 159, Unrealizable
syft_4, 160, Unrealizable
syft_4, 161, Unrealizable
syft_4, 162, Unrealizable
syft_4, 163, Realizable
syft_4, 164, Unrealizable
syft_4, 165, Unrealizable
syft_4, 166, Realizable
syft_4, 167, Unrealizable
syft_4, 168, Stopped
syft_4, 169, Unrealizable
syft_4, 170, Unrealizable
syft_4, 171, Unrealizable
syft_4, 172, Unrealizable
syft_4, 173, Unrealizable
syft_4, 174, Unrealizable
syft_4, 175, Unrealizable
syft_4, 176, Realizable
syft_4, 177, Unrealizable
syft_4, 178, Unrealizable
syft_4, 179, Unrealizable
syft_4, 180, Unrealizable
syft_4, 181, Unrealizable
syft_4, 182, Stopped
syft_4, 183, Unrealizable
syft_4, 184, Unrealizable
syft_4, 185, Unrealizable
syft_4, 186, Unrealizable
syft_4, 187, Unrealizable
syft_4, 188, Unrealizable
syft_4, 189, Unrealizable
syft_4, 190, Unrealizable
syft_4, 191, Realizable
syft_4, 192, Realizable
syft_4, 193, Unrealizable
syft_4, 194, Unrealizable
syft_4, 195, Unrealizable
syft_4, 196, Unrealizable
syft_4, 197, Unrealizable
syft_4, 198, Unrealizable
syft_4, 199, Unrealizable
syft_4, 200, Unrealizable
syft_5, 001, Stopped
syft_5, 002, Unrealizable
syft_5, 003, Unrealizable
syft_5, 004, Unrealizable
syft_5, 005, Unrealizable
syft_5, 006, Unrealizable
syft_5, 007, Unrealizable
syft_5, 008, Unrealizable
syft_5, 009, Unrealizable
syft_5, 010, Unrealizable
syft_5, 011, Unrealizable
syft_5, 012, Unrealizable
syft_5, 013, Unrealizable
syft_5, 014, Unrealizable
syft_5, 015, Unrealizable
syft_5, 016, Unrealizable
syft_5, 017, Unrealizable
syft_5, 018, Unrealizable
syft_5, 019, Unrealizable
syft_5, 020, Stopped
syft_5, 021, Unrealizable
syft_5, 022, Stopped
syft_5, 023, Unrealizable
syft_5, 024, Unrealizable
syft_5, 025, Unrealizable
syft_5, 026, Unrealizable
syft_5, 027, Unrealizable
syft_5, 028, Stopped
syft_5, 029, Unrealizable
syft_5, 030, Unrealizable
syft_5, 031, Unrealizable
syft_5, 032, Unrealizable
syft_5, 033, Unrealizable
syft_5, 034, Unrealizable
syft_5, 035, Unrealizable
syft_5, 036, Unrealizable
syft_5, 037, Unrealizable
syft_5, 038, Unrealizable
syft_5, 039, Unrealizable
syft_5, 040, Stopped
syft_5, 041, Unrealizable
syft_5, 042, Unrealizable
syft_5, 043, Stopped
syft_5, 044, Unrealizable
syft_5, 045, Stopped
syft_5, 046, Unrealizable
syft_5, 047, Unrealizable
syft_5, 048, Unrealizable
syft_5, 049, Unrealizable
syft_5, 050, Unrealizable
syft_5, 051, Stopped
syft_5, 052, Stopped
syft_5, 053, Unrealizable
syft_5, 054, Unrealizable
syft_5, 055, Unrealizable
syft_5, 056, Stopped
syft_5, 057, Realizable
syft_5, 058, Unrealizable
syft_5, 059, Unrealizable
syft_5, 060, Unrealizable
syft_5, 061, Unrealizable
syft_5, 062, Unrealizable
syft_5, 063, Stopped
syft_5, 064, Stopped
syft_5, 065, Realizable
syft_5, 066, Unrealizable
syft_5, 067, Stopped
syft_5, 068, Realizable
syft_5, 069, Unrealizable
syft_5, 070, Unrealizable
syft_5, 071, Unrealizable
syft_5, 072, Unrealizable
syft_5, 073, Unrealizable
syft_5, 074, Unrealizable
syft_5, 075, Unrealizable
syft_5, 076, Stopped
syft_5, 077, Stopped
syft_5, 078, Unrealizable
syft_5, 079, Unrealizable
syft_5, 080, Unrealizable
syft_5, 081, Unrealizable
syft_5, 082, Unrealizable
syft_5, 083, Unrealizable
syft_5, 084, Unrealizable
syft_5, 085, Unrealizable
syft_5, 086, Stopped
syft_5, 087, Unrealizable
syft_5, 088, Unrealizable
syft_5, 089, Stopped
syft_5, 090, Unrealizable
syft_5, 091, Unrealizable
syft_5, 092, Unrealizable
syft_5, 093, Unrealizable
syft_5, 094, Unrealizable
syft_5, 095, Stopped
syft_5, 096, Realizable
syft_5, 097, Unrealizable
syft_5, 098, Unrealizable
syft_5, 099, Realizable
syft_5, 100, Unrealizable
syft_5, 101, Unrealizable
syft_5, 102, Stopped
syft_5, 103, Stopped
syft_5, 104, Unrealizable
syft_5, 105, Unrealizable
syft_5, 106, Unrealizable
syft_5, 107, Stopped
syft_5, 108, Unrealizable
syft_5, 109, Stopped
syft_5, 110, Unrealizable
syft_5, 111, Stopped
syft_5, 112, Stopped
syft_5, 113, Unrealizable
syft_5, 114, Unrealizable
syft_5, 115, Stopped
syft_5, 116, Unrealizable
syft_5, 117, Unrealizable
syft_5, 118, Unrealizable
syft_5, 119, Unrealizable
syft_5, 120, Stopped
syft_5, 121, Realizable
syft_5, 122, Unrealizable
syft_5, 123, Unrealizable
syft_5, 124, Unrealizable
syft_5, 125, Unrealizable
syft_5, 126, Stopped
syft_5, 127, Unrealizable
syft_5, 128, Unrealizable
syft_5, 129, Unrealizable
syft_5, 130, Unrealizable
syft_5, 131, Unrealizable
syft_5, 132, Unrealizable
syft_5, 133, Unrealizable
syft_5, 134, Stopped
syft_5, 135, Stopped
syft_5, 136, Unrealizable
syft_5, 137, Unrealizable
syft_5, 138, Stopped
syft_5, 139, Unrealizable
syft_5, 140, Unrealizable
syft_5, 141, Unrealizable
syft_5, 142, Stopped
syft_5, 143, Unrealizable
syft_5, 144, Unrealizable
syft_5, 145, Unrealizable
syft_5, 146, Unrealizable
syft_5, 147, Unrealizable
syft_5, 148, Unrealizable
syft_5, 149, Unrealizable
syft_5, 150, Unrealizable
syft_5, 151, Stopped
syft_5, 152, Stopped
syft_5, 153, Realizable
syft_5, 154, Unrealizable
syft_5, 155, Unrealizable
syft_5, 156, Unrealizable
syft_5, 157, Unrealizable
syft_5, 158, Unrealizable
syft_5, 159, Unrealizable
syft_5, 160, Unrealizable
syft_5, 161, Unrealizable
syft_5, 162, Unrealizable
syft_5, 163, Stopped
syft_5, 164, Unrealizable
syft_5, 165, Unrealizable
syft_5, 166, Stopped
syft_5, 167, Unrealizable
syft_5, 168, Stopped
syft_5, 169, Unrealizable
syft_5, 170, Unrealizable
syft_5, 171, Unrealizable
syft_5, 172, Unrealizable
syft_5, 173, Unrealizable
syft_5, 174, Unrealizable
syft_5, 175, Stopped
syft_5, 176, Unrealizable
syft_5, 177, Unrealizable
syft_5, 178, Unrealizable
syft_5, 179, Unrealizable
syft_5, 180, Unrealizable
syft_5, 181, Unrealizable
syft_5, 182, Unrealizable
syft_5, 183, Stopped
syft_5, 184, Unrealizable
syft_5, 185, Unrealizable
syft_5, 186, Stopped
syft_5, 187, Unrealizable
syft_5, 188, Realizable
syft_5, 189, Unrealizable
syft_5, 190, Unrealizable
syft_5, 191, Stopped
syft_5, 192, Unrealizable
syft_5, 193, Unrealizable
syft_5, 194, Unrealizable
syft_5, 195, Unrealizable
syft_5, 196, Realizable
syft_5, 197, Stopped
syft_5, 198, Unrealizable
syft_5, 199, Unrealizable
syft_5, 200, Unrealizable
case_03, 01, Unrealizable
case_03, 02, Unrealizable
case_03, 03, Unrealizable
case_03, 04, Unrealizable
case_03, 05, Realizable
case_03, 06, Unrealizable
case_03, 07, Realizable
case_03, 08, Unrealizable
case_03, 09, Unrealizable
case_03, 10, Unrealizable
case_03, 11, Realizable
case_03, 12, Unrealizable
case_03, 13, Unrealizable
case_03, 14, Realizable
case_03, 15, Realizable
case_03, 16, Realizable
case_03, 17, Unrealizable
case_03, 18, Unrealizable
case_03, 19, Unrealizable
case_03, 20, Realizable
case_03, 21, Realizable
case_03, 22, Unrealizable
case_03, 23, Realizable
case_03, 24, Unrealizable
case_03, 25, Unrealizable
case_03, 26, Unrealizable
case_03, 27, Realizable
case_03, 28, Unrealizable
case_03, 29, Realizable
case_03, 30, Realizable
case_03, 31, Unrealizable
case_03, 32, Unrealizable
case_03, 33, Unrealizable
case_03, 34, Unrealizable
case_03, 35, Realizable
case_03, 36, Realizable
case_03, 37, Unrealizable
case_03, 38, Unrealizable
case_03, 39, Realizable
case_03, 40, Unrealizable
case_03, 41, Unrealizable
case_03, 42, Realizable
case_03, 43, Realizable
case_03, 44, Unrealizable
case_03, 45, Unrealizable
case_03, 46, Realizable
case_03, 47, Unrealizable
case_03, 48, Realizable
case_03, 49, Realizable
case_03, 50, Realizable
case_04, 01, Realizable
case_04, 02, Realizable
case_04, 03, Unrealizable
case_04, 04, Unrealizable
case_04, 05, Unrealizable
case_04, 06, Realizable
case_04, 07, Unrealizable
case_04, 08, Realizable
case_04, 09, Realizable
case_04, 10, Unrealizable
case_04, 11, Unrealizable
case_04, 12, Unrealizable
case_04, 13, Unrealizable
case_04, 14, Realizable
case_04, 15, Realizable
case_04, 16, Unrealizable
case_04, 17, Unrealizable
case_04, 18, Realizable
case_04, 19, Unrealizable
case_04, 20, Unrealizable
case_04, 21, Unrealizable
case_04, 22, Unrealizable
case_04, 23, Unrealizable
case_04, 24, Unrealizable
case_04, 25, Realizable
case_04, 26, Unrealizable
case_04, 27, Unrealizable
case_04, 28, Unrealizable
case_04, 29, Unrealizable
case_04, 30, Realizable
case_04, 31, Realizable
case_04, 32, Unrealizable
case_04, 33, Unrealizable
case_04, 34, Unrealizable
case_04, 35, Unrealizable
case_04, 36, Realizable
case_04, 37, Realizable
case_04, 38, Realizable
case_04, 39, Unrealizable
case_04, 40, Unrealizable
case_04, 41, Unrealizable
case_04, 42, Unrealizable
case_04, 43, Unrealizable
case_04, 44, Unrealizable
case_04, 45, Realizable
case_04, 46, Unrealizable
case_04, 47, Unrealizable
case_04, 48, Unrealizable
case_04, 49, Realizable
case_04, 50, Unrealizable
case_05, 01, Unrealizable
case_05, 02, Stopped
case_05, 03, Realizable
case_05, 04, Unrealizable
case_05, 05, Stopped
case_05, 06, Stopped
case_05, 07, Realizable
case_05, 08, Unrealizable
case_05, 09, Unrealizable
case_05, 10, Stopped
case_05, 11, Unrealizable
case_05, 12, Stopped
case_05, 13, Realizable
case_05, 14, Realizable
case_05, 15, Unrealizable
case_05, 16, Realizable
case_05, 17, Unrealizable
case_05, 18, Stopped
case_05, 19, Realizable
case_05, 20, Unrealizable
case_05, 21, Realizable
case_05, 22, Stopped
case_05, 23, Stopped
case_05, 24, Unrealizable
case_05, 25, Realizable
case_05, 26, Stopped
case_05, 27, Realizable
case_05, 28, Unrealizable
case_05, 29, Realizable
case_05, 30, Realizable
case_05, 31, Unrealizable
case_05, 32, Unrealizable
case_05, 33, Unrealizable
case_05, 34, Stopped
case_05, 35, Unrealizable
case_05, 36, Realizable
case_05, 37, Stopped
case_05, 38, Realizable
case_05, 39, Stopped
case_05, 40, Realizable
case_05, 41, Realizable
case_05, 42, Stopped
case_05, 43, Unrealizable
case_05, 44, Realizable
case_05, 45, Realizable
case_05, 46, Unrealizable
case_05, 47, Stopped
case_05, 48, Realizable
case_05, 49, Unrealizable
case_05, 50, Realizable
case_06, 01, Realizable
case_06, 02, Unrealizable
case_06, 03, Realizable
case_06, 04, Realizable
case_06, 05, Stopped
case_06, 06, Unrealizable
case_06, 07, Stopped
case_06, 08, Realizable
case_06, 09, Unrealizable
case_06, 10, Realizable
case_06, 11, Unrealizable
case_06, 12, Realizable
case_06, 13, Realizable
case_06, 14, Stopped
case_06, 15, Stopped
case_06, 16, Stopped
case_06, 17, Realizable
case_06, 18, Stopped
case_06, 19, Stopped
case_06, 20, Realizable
case_06, 21, Unrealizable
case_06, 22, Unrealizable
case_06, 23, Unrealizable
case_06, 24, Stopped
case_06, 25, Realizable
case_06, 26, Realizable
case_06, 27, Stopped
case_06, 28, Realizable
case_06, 29, Unrealizable
case_06, 30, Unrealizable
case_06, 31, Realizable
case_06, 32, Realizable
case_06, 33, Stopped
case_06, 34, Unrealizable
case_06, 35, Unrealizable
case_06, 36, Stopped
case_06, 37, Stopped
case_06, 38, Unrealizable
case_06, 39, Stopped
case_06, 40, Realizable
case_06, 41, Stopped
case_06, 42, Unrealizable
case_06, 43, Realizable
case_06, 44, Unrealizable
case_06, 45, Realizable
case_06, 46, Stopped
case_06, 47, Stopped
case_06, 48, Realizable
case_06, 49, Realizable
case_06, 50, Realizable
case_07, 01, Stopped
case_07, 02, Stopped
case_07, 03, Stopped
case_07, 04, Realizable
case_07, 05, Unrealizable
case_07, 06, Realizable
case_07, 07, Stopped
case_07, 08, Stopped
case_07, 09, Stopped
case_07, 10, Realizable
case_07, 11, Stopped
case_07, 12, Stopped
case_07, 13, Realizable
case_07, 14, Stopped
case_07, 15, Realizable
case_07, 16, Realizable
case_07, 17, Stopped
case_07, 18, Unrealizable
case_07, 19, Stopped
case_07, 20, Stopped
case_07, 21, Realizable
case_07, 22, Unrealizable
case_07, 23, Stopped
case_07, 24, Stopped
case_07, 25, Stopped
case_07, 26, Unrealizable
case_07, 27, Unrealizable
case_07, 28, Unrealizable
case_07, 29, Realizable
case_07, 30, Unrealizable
case_07, 31, Stopped
case_07, 32, Realizable
case_07, 33, Realizable
case_07, 34, Unrealizable
case_07, 35, Realizable
case_07, 36, Stopped
case_07, 37, Stopped
case_07, 38, Unrealizable
case_07, 39, Realizable
case_07, 40, Realizable
case_07, 41, Realizable
case_07, 42, Stopped
case_07, 43, Stopped
case_07, 44, Stopped
case_07, 45, Realizable
case_07, 46, Unrealizable
case_07, 47, Unrealizable
case_07, 48, Stopped
case_07, 49, Unrealizable
case_07, 50, Stopped
case_08, 01, Stopped
case_08, 02, Stopped
case_08, 03, Realizable
case_08, 04, Realizable
case_08, 05, Stopped
case_08, 06, Stopped
case_08, 07, Unrealizable
case_08, 08, Stopped
case_08, 09, Stopped
case_08, 10, Stopped
case_08, 11, Realizable
case_08, 12, Unrealizable
case_08, 13, Stopped
case_08, 14, Stopped
case_08, 15, Unrealizable
case_08, 16, Realizable
case_08, 17, Stopped
case_08, 18, Realizable
case_08, 19, Stopped
case_08, 20, Stopped
case_08, 21, Realizable
case_08, 22, Stopped
case_08, 23, Unrealizable
case_08, 24, Stopped
case_08, 25, Stopped
case_08, 26, Realizable
case_08, 27, Stopped
case_08, 28, Realizable
case_08, 29, Stopped
case_08, 30, Realizable
case_08, 31, Realizable
case_08, 32, Realizable
case_08, 33, Realizable
case_08, 34, Realizable
case_08, 35, Unrealizable
case_08, 36, Realizable
case_08, 37, Realizable
case_08, 38, Stopped
case_08, 39, Stopped
case_08, 40, Realizable
case_08, 41, Stopped
case_08, 42, Realizable
case_08, 43, Unrealizable
case_08, 44, Stopped
case_08, 45, Unrealizable
case_08, 46, Realizable
case_08, 47, Realizable
case_08, 48, Stopped
case_08, 49, Realizable
case_08, 50, Stopped
case_09, 01, Realizable
case_09, 02, Stopped
case_09, 03, Realizable
case_09, 04, Unrealizable
case_09, 05, Stopped
case_09, 06, Realizable
case_09, 07, Stopped
case_09, 08, Unrealizable
case_09, 09, Stopped
case_09, 10, Stopped
case_09, 11, Stopped
case_09, 12, Realizable
case_09, 13, Unrealizable
case_09, 14, Stopped
case_09, 15, Unrealizable
case_09, 16, Stopped
case_09, 17, Unrealizable
case_09, 18, Stopped
case_09, 19, Realizable
case_09, 20, Stopped
case_09, 21, Stopped
case_09, 22, Realizable
case_09, 23, Stopped
case_09, 24, Realizable
case_09, 25, Realizable
case_09, 26, Realizable
case_09, 27, Stopped
case_09, 28, Stopped
case_09, 29, Realizable
case_09, 30, Stopped
case_09, 31, Stopped
case_09, 32, Unrealizable
case_09, 33, Stopped
case_09, 34, Realizable
case_09, 35, Realizable
case_09, 36, Stopped
case_09, 37, Stopped
case_09, 38, Stopped
case_09, 39, Realizable
case_09, 40, Stopped
case_09, 41, Stopped
case_09, 42, Realizable
case_09, 43, Realizable
case_09, 44, Stopped
case_09, 45, Realizable
case_09, 46, Realizable
case_09, 47, Stopped
case_09, 48, Realizable
case_09, 49, Stopped
case_09, 50, Realizable
case_10, 01, Stopped
case_10, 02, Stopped
case_10, 03, Realizable
case_10, 04, Stopped
case_10, 05, Stopped
case_10, 06, Realizable
case_10, 07, Stopped
case_10, 08, Stopped
case_10, 09, Stopped
case_10, 10, Stopped
case_10, 11, Stopped
case_10, 12, Stopped
case_10, 13, Realizable
case_10, 14, Realizable
case_10, 15, Stopped
case_10, 16, Stopped
case_10, 17, Realizable
case_10, 18, Stopped
case_10, 19, Stopped
case_10, 20, Stopped
case_10, 21, Realizable
case_10, 22, Stopped
case_10, 23, Stopped
case_10, 24, Stopped
case_10, 25, Realizable
case_10, 26, Stopped
case_10, 27, Unrealizable
case_10, 28, Realizable
case_10, 29, Stopped
case_10, 30, Unrealizable
case_10, 31, Stopped
case_10, 32, Stopped
case_10, 33, Realizable
case_10, 34, Unrealizable
case_10, 35, Stopped
case_10, 36, Realizable
case_10, 37, Stopped
case_10, 38, Stopped
case_10, 39, Realizable
case_10, 40, Stopped
case_10, 41, Unrealizable
case_10, 42, Stopped
case_10, 43, Realizable
case_10, 44, Unrealizable
case_10, 45, Unrealizable
case_10, 46, Stopped
case_10, 47, Stopped
case_10, 48, Stopped
case_10, 49, Stopped
case_10, 50, Stopped
Single-Counter, counter_01, Realizable
Single-Counter, counter_02, Realizable
Single-Counter, counter_03, Realizable
Single-Counter, counter_04, Realizable
Single-Counter, counter_05, Realizable
Single-Counter, counter_06, Stopped
Single-Counter, counter_07, Stopped
Single-Counter, counter_08, Stopped
Single-Counter, counter_09, Stopped
Single-Counter, counter_10, Stopped
Single-Counter, counter_11, Stopped
Single-Counter, counter_12, Stopped
Single-Counter, counter_13, Stopped
Single-Counter, counter_14, Stopped
Single-Counter, counter_15, Stopped
Single-Counter, counter_16, Stopped
Single-Counter, counter_17, Stopped
Single-Counter, counter_18, Stopped
Single-Counter, counter_19, Stopped
Single-Counter, counter_20, Stopped
Double-Counter, counters_01, Realizable
Double-Counter, counters_02, Realizable
Double-Counter, counters_03, Realizable
Double-Counter, counters_04, Realizable
Double-Counter, counters_05, Realizable
Double-Counter, counters_06, Stopped
Double-Counter, counters_07, Stopped
Double-Counter, counters_08, Stopped
Double-Counter, counters_09, Stopped
Double-Counter, counters_10, Stopped
Double-Counter, counters_11, Stopped
Double-Counter, counters_12, Stopped
Double-Counter, counters_13, Stopped
Double-Counter, counters_14, Stopped
Double-Counter, counters_15, Stopped
Double-Counter, counters_16, Stopped
Double-Counter, counters_17, Stopped
Double-Counter, counters_18, Stopped
Double-Counter, counters_19, Stopped
Double-Counter, counters_20, Stopped
nim_01, nim_01_01, Unrealizable
nim_01, nim_01_02, Realizable
nim_01, nim_01_03, Realizable
nim_01, nim_01_04, Realizable
nim_01, nim_01_05, Realizable
nim_01, nim_01_06, Realizable
nim_01, nim_01_07, Realizable
nim_01, nim_01_08, Realizable
nim_01, nim_01_09, Realizable
nim_01, nim_01_10, Realizable
nim_01, nim_01_11, Realizable
nim_01, nim_01_12, Stopped
nim_01, nim_01_13, Stopped
nim_01, nim_01_14, Stopped
nim_01, nim_01_15, Stopped
nim_01, nim_01_16, Stopped
nim_01, nim_01_17, Stopped
nim_01, nim_01_18, Stopped
nim_01, nim_01_19, Stopped
nim_01, nim_01_20, Stopped
nim_02, nim_02_01, Realizable
nim_02, nim_02_02, Unrealizable
nim_02, nim_02_03, Unrealizable
nim_02, nim_02_04, Unrealizable
nim_02, nim_02_05, Stopped
nim_02, nim_02_06, Stopped
nim_02, nim_02_07, Stopped
nim_02, nim_02_08, Stopped
nim_02, nim_02_09, Stopped
nim_02, nim_02_10, Stopped
nim_02, nim_02_11, Stopped
